#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sun Mar 22 02:14:13 2026
# Process ID         : 2342333
# Current directory  : /home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/vivado.jou
# Running On         : eecs-digital-10
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 5100.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40031 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2342375
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2110.105 ; gain = 440.828 ; free physical = 17117 ; free virtual = 36877
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'clk_100mhz_buf' is used before its declaration [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:417]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
	Parameter INIT bound to: 2'b10 
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:508]
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:14 ; elapsed = 00:00:13 . Memory (MB): peak = 2744.078 ; gain = 1074.801 ; free physical = 15825 ; free virtual = 35594
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7s50csga324-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:14 ; elapsed = 00:00:13 . Memory (MB): peak = 2752.082 ; gain = 1082.805 ; free physical = 15825 ; free virtual = 35594
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:14 ; elapsed = 00:00:14 . Memory (MB): peak = 2752.082 ; gain = 1082.805 ; free physical = 15620 ; free virtual = 35389
---------------------------------------------------------------------------------
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'uart_rx'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'uart_tx'
INFO: [Synth 8-802] inferred FSM for state register 'ddr_bridge_state_reg' in module 'top_level'
INFO: [Synth 8-802] inferred FSM for state register 'rx_state_reg' in module 'top_level'
INFO: [Synth 8-802] inferred FSM for state register 'tx_state_reg' in module 'top_level'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  S_IDLE |                            00001 |                              000
                 S_START |                            00010 |                              001
                  S_DATA |                            00100 |                              010
                  S_STOP |                            01000 |                              011
                  S_DONE |                            10000 |                              100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'one-hot' in module 'uart_rx'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  S_IDLE |                              000 |                              000
                 S_START |                              001 |                              001
                  S_DATA |                              010 |                              010
                  S_STOP |                              011 |                              011
                  S_DONE |                              100 |                              100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'sequential' in module 'uart_tx'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
              DDRBR_IDLE |                              000 |                              000
             DDRBR_ISSUE |                              001 |                              001
          DDRBR_WAIT_ACK |                              010 |                              010
      DDRBR_READ_CAPTURE |                              011 |                              011
              DDRBR_RESP |                              100 |                              100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'ddr_bridge_state_reg' using encoding 'sequential' in module 'top_level'
INFO: [Synth 8-7082] The signal batch_assign_mem_reg is implemented as Block RAM but is better mapped onto distributed LUT RAM for the following reason(s): The depth (6 address bits) is shallow. Please use attribute (* ram_style = "distributed" *) to instruct Vivado to infer distributed LUT RAM.
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 TX_IDLE |                              001 |                               00
                 TX_SEND |                              010 |                               01
            TX_WAIT_DONE |                              100 |                               10
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'tx_state_reg' using encoding 'one-hot' in module 'top_level'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:29 ; elapsed = 00:00:29 . Memory (MB): peak = 2756.168 ; gain = 1086.891 ; free physical = 13640 ; free virtual = 33418
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   64 Bit       Adders := 44    
	   2 Input   47 Bit       Adders := 1     
	   2 Input   44 Bit       Adders := 2     
	   2 Input   42 Bit       Adders := 8     
	   2 Input   32 Bit       Adders := 54    
	   3 Input   32 Bit       Adders := 8     
	   4 Input   32 Bit       Adders := 1     
	   2 Input   31 Bit       Adders := 3     
	   3 Input   31 Bit       Adders := 2     
	   2 Input   24 Bit       Adders := 6     
	   2 Input   23 Bit       Adders := 1     
	   2 Input   18 Bit       Adders := 1     
	   2 Input   17 Bit       Adders := 5     
	   3 Input   17 Bit       Adders := 1     
	   2 Input   16 Bit       Adders := 14    
	   3 Input   16 Bit       Adders := 3     
	   4 Input   16 Bit       Adders := 2     
	   2 Input   14 Bit       Adders := 1     
	   2 Input   11 Bit       Adders := 1     
	   2 Input   10 Bit       Adders := 16    
	   2 Input    9 Bit       Adders := 1     
	   2 Input    8 Bit       Adders := 2     
	   2 Input    7 Bit       Adders := 14    
	   3 Input    7 Bit       Adders := 1     
	   2 Input    6 Bit       Adders := 6     
	   2 Input    5 Bit       Adders := 10    
	   2 Input    4 Bit       Adders := 39    
	   2 Input    3 Bit       Adders := 9     
	   2 Input    2 Bit       Adders := 6     
	   2 Input    1 Bit       Adders := 2     
+---XORs : 
	   2 Input      8 Bit         XORs := 9     
	   5 Input      8 Bit         XORs := 1     
	   4 Input      1 Bit         XORs := 4     
	   3 Input      1 Bit         XORs := 8     
	   2 Input      1 Bit         XORs := 4     
+---Registers : 
	              128 Bit    Registers := 11    
	               73 Bit    Registers := 4     
	               64 Bit    Registers := 14    
	               59 Bit    Registers := 1     
	               56 Bit    Registers := 1     
	               53 Bit    Registers := 1     
	               50 Bit    Registers := 4     
	               49 Bit    Registers := 4     
	               46 Bit    Registers := 2     
	               40 Bit    Registers := 2     
	               32 Bit    Registers := 429   
	               31 Bit    Registers := 1     
	               28 Bit    Registers := 1     
	               24 Bit    Registers := 8     
	               17 Bit    Registers := 22    
	               16 Bit    Registers := 55    
	               14 Bit    Registers := 11    
	               12 Bit    Registers := 1     
	               10 Bit    Registers := 24    
	                8 Bit    Registers := 26    
	                7 Bit    Registers := 21    
	                6 Bit    Registers := 8     
	                5 Bit    Registers := 17    
	                4 Bit    Registers := 46    
	                3 Bit    Registers := 24    
	                2 Bit    Registers := 22    
	                1 Bit    Registers := 154   
+---Multipliers : 
	              32x32  Multipliers := 6     
	              27x32  Multipliers := 1     
	              21x32  Multipliers := 2     
	              17x32  Multipliers := 4     
	              16x32  Multipliers := 2     
	              14x32  Multipliers := 2     
	              13x32  Multipliers := 1     
	              11x32  Multipliers := 4     
	               8x32  Multipliers := 1     
	              10x32  Multipliers := 3     
+---RAMs : 
	             612K Bit	(39200 X 16 bit)          RAMs := 2     
	              39K Bit	(10000 X 4 bit)          RAMs := 1     
	              24K Bit	(784 X 32 bit)          RAMs := 1     
	              15K Bit	(500 X 32 bit)          RAMs := 1     
	               9K Bit	(784 X 12 bit)          RAMs := 1     
	               7K Bit	(784 X 10 bit)          RAMs := 1     
	               6K Bit	(784 X 8 bit)          RAMs := 2     
	               1K Bit	(50 X 32 bit)          RAMs := 21    
	              800 Bit	(50 X 16 bit)          RAMs := 4     
	              320 Bit	(10 X 32 bit)          RAMs := 1     
	              200 Bit	(50 X 4 bit)          RAMs := 1     
	               50 Bit	(50 X 1 bit)          RAMs := 1     
+---Muxes : 
	   2 Input  128 Bit        Muxes := 12    
	   4 Input  128 Bit        Muxes := 1     
	   2 Input  120 Bit        Muxes := 3     
	   2 Input   64 Bit        Muxes := 59    
	   7 Input   64 Bit        Muxes := 14    
	   9 Input   64 Bit        Muxes := 2     
	   4 Input   32 Bit        Muxes := 9     
	   2 Input   32 Bit        Muxes := 1066  
	   7 Input   32 Bit        Muxes := 24    
	  11 Input   32 Bit        Muxes := 6     
	   9 Input   32 Bit        Muxes := 18    
	   3 Input   32 Bit        Muxes := 7     
	   8 Input   32 Bit        Muxes := 7     
	  67 Input   32 Bit        Muxes := 29    
	   5 Input   32 Bit        Muxes := 2     
	   6 Input   32 Bit        Muxes := 2     
	  26 Input   32 Bit        Muxes := 8     
	   7 Input   31 Bit        Muxes := 1     
	   2 Input   31 Bit        Muxes := 8     
	   2 Input   30 Bit        Muxes := 1     
	   3 Input   28 Bit        Muxes := 1     
	   2 Input   24 Bit        Muxes := 25    
	   4 Input   24 Bit        Muxes := 1     
	   2 Input   20 Bit        Muxes := 2     
	   2 Input   17 Bit        Muxes := 39    
	   3 Input   16 Bit        Muxes := 2     
	  25 Input   16 Bit        Muxes := 1     
	   2 Input   16 Bit        Muxes := 56    
	   7 Input   16 Bit        Muxes := 2     
	  67 Input   16 Bit        Muxes := 9     
	  11 Input   16 Bit        Muxes := 4     
	  26 Input   16 Bit        Muxes := 1     
	   5 Input   16 Bit        Muxes := 3     
	   6 Input   16 Bit        Muxes := 3     
	   9 Input   16 Bit        Muxes := 2     
	   2 Input   15 Bit        Muxes := 1     
	   2 Input   14 Bit        Muxes := 178   
	   9 Input   14 Bit        Muxes := 1     
	   7 Input   14 Bit        Muxes := 1     
	   2 Input   12 Bit        Muxes := 2     
	   2 Input   10 Bit        Muxes := 59    
	   7 Input   10 Bit        Muxes := 4     
	   8 Input   10 Bit        Muxes := 7     
	  67 Input   10 Bit        Muxes := 10    
	   9 Input   10 Bit        Muxes := 3     
	  12 Input   10 Bit        Muxes := 1     
	  26 Input   10 Bit        Muxes := 2     
	   6 Input   10 Bit        Muxes := 2     
	   2 Input    9 Bit        Muxes := 3     
	   2 Input    8 Bit        Muxes := 138   
	   4 Input    8 Bit        Muxes := 8     
	   7 Input    8 Bit        Muxes := 3     
	   9 Input    8 Bit        Muxes := 1     
	   5 Input    8 Bit        Muxes := 4     
	  67 Input    8 Bit        Muxes := 1     
	   8 Input    8 Bit        Muxes := 2     
	   3 Input    8 Bit        Muxes := 2     
	   2 Input    7 Bit        Muxes := 62    
	   7 Input    7 Bit        Muxes := 2     
	   9 Input    7 Bit        Muxes := 6     
	  67 Input    7 Bit        Muxes := 9     
	  11 Input    7 Bit        Muxes := 2     
	  12 Input    7 Bit        Muxes := 1     
	   8 Input    7 Bit        Muxes := 1     
	   3 Input    7 Bit        Muxes := 1     
	  25 Input    6 Bit        Muxes := 3     
	   2 Input    6 Bit        Muxes := 4     
	  67 Input    6 Bit        Muxes := 2     
	   2 Input    5 Bit        Muxes := 61    
	   3 Input    5 Bit        Muxes := 2     
	   5 Input    5 Bit        Muxes := 3     
	   7 Input    5 Bit        Muxes := 1     
	   8 Input    5 Bit        Muxes := 1     
	   2 Input    4 Bit        Muxes := 747   
	   4 Input    4 Bit        Muxes := 1     
	   7 Input    4 Bit        Muxes := 3     
	   8 Input    4 Bit        Muxes := 1     
	   9 Input    4 Bit        Muxes := 2     
	   6 Input    4 Bit        Muxes := 1     
	  11 Input    4 Bit        Muxes := 1     
	   3 Input    4 Bit        Muxes := 1     
	  25 Input    3 Bit        Muxes := 1     
	   2 Input    3 Bit        Muxes := 115   
	   4 Input    3 Bit        Muxes := 3     
	   7 Input    3 Bit        Muxes := 8     
	   9 Input    3 Bit        Muxes := 3     
	   8 Input    3 Bit        Muxes := 7     
	   5 Input    3 Bit        Muxes := 4     
	  11 Input    3 Bit        Muxes := 2     
	   6 Input    3 Bit        Muxes := 4     
	   3 Input    3 Bit        Muxes := 4     
	  26 Input    3 Bit        Muxes := 1     
	  67 Input    3 Bit        Muxes := 2     
	   2 Input    2 Bit        Muxes := 114   
	  25 Input    2 Bit        Muxes := 2     
	   7 Input    2 Bit        Muxes := 5     
	   3 Input    2 Bit        Muxes := 4     
	  11 Input    2 Bit        Muxes := 1     
	   4 Input    2 Bit        Muxes := 2     
	  26 Input    2 Bit        Muxes := 1     
	  25 Input    1 Bit        Muxes := 11    
	   2 Input    1 Bit        Muxes := 2469  
	   3 Input    1 Bit        Muxes := 49    
	   4 Input    1 Bit        Muxes := 299   
	  11 Input    1 Bit        Muxes := 42    
	   9 Input    1 Bit        Muxes := 69    
	   7 Input    1 Bit        Muxes := 136   
	   8 Input    1 Bit        Muxes := 37    
	  67 Input    1 Bit        Muxes := 127   
	  12 Input    1 Bit        Muxes := 7     
	   6 Input    1 Bit        Muxes := 21    
	  26 Input    1 Bit        Muxes := 30    
	   5 Input    1 Bit        Muxes := 38    
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 120 (col length:60)
BRAMs: 150 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
DSP Report: Generating DSP batch_infer_eval_cmp_rhs0, operation Mode is: A2*B2.
DSP Report: register batch_infer_eval_cmp_rhs0 is absorbed into DSP batch_infer_eval_cmp_rhs0.
DSP Report: register batch_infer_eval_cmp_rhs0 is absorbed into DSP batch_infer_eval_cmp_rhs0.
DSP Report: operator batch_infer_eval_cmp_rhs0 is absorbed into DSP batch_infer_eval_cmp_rhs0.
DSP Report: operator batch_infer_eval_cmp_rhs0 is absorbed into DSP batch_infer_eval_cmp_rhs0.
DSP Report: Generating DSP batch_infer_eval_cmp_rhs0, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register batch_infer_eval_best_sum_reg is absorbed into DSP batch_infer_eval_cmp_rhs0.
DSP Report: register batch_infer_eval_cmp_rhs0 is absorbed into DSP batch_infer_eval_cmp_rhs0.
DSP Report: operator batch_infer_eval_cmp_rhs0 is absorbed into DSP batch_infer_eval_cmp_rhs0.
DSP Report: operator batch_infer_eval_cmp_rhs0 is absorbed into DSP batch_infer_eval_cmp_rhs0.
DSP Report: Generating DSP batch_infer_eval_cmp_lhs0, operation Mode is: A2*B2.
DSP Report: register batch_infer_eval_cmp_lhs0 is absorbed into DSP batch_infer_eval_cmp_lhs0.
DSP Report: register batch_infer_eval_cmp_lhs0 is absorbed into DSP batch_infer_eval_cmp_lhs0.
DSP Report: operator batch_infer_eval_cmp_lhs0 is absorbed into DSP batch_infer_eval_cmp_lhs0.
DSP Report: operator batch_infer_eval_cmp_lhs0 is absorbed into DSP batch_infer_eval_cmp_lhs0.
DSP Report: Generating DSP batch_infer_eval_cmp_lhs0, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register batch_infer_eval_curr_sum_q_reg is absorbed into DSP batch_infer_eval_cmp_lhs0.
DSP Report: register batch_infer_eval_cmp_lhs0 is absorbed into DSP batch_infer_eval_cmp_lhs0.
DSP Report: operator batch_infer_eval_cmp_lhs0 is absorbed into DSP batch_infer_eval_cmp_lhs0.
DSP Report: operator batch_infer_eval_cmp_lhs0 is absorbed into DSP batch_infer_eval_cmp_lhs0.
WARNING: [Synth 8-3917] design top_level has port SD_DQ1 driven by constant 1
WARNING: [Synth 8-3917] design top_level has port SD_DQ2 driven by constant 1
WARNING: [Synth 8-3917] design top_level has port led[13] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[12] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[11] driven by constant 0
